R_DEF: Internal format may change without notice
local
array type
color Gray
color LightGreen
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg
drawable buttonradius
drawable createpage2
drawable edittext_border
drawable edittext_border2
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_navyborder
drawable icon_noborder
drawable rounded_circle
drawable settings
drawable whitelogo
id Continuebtn
id Result
id Signupbtn
id btnSubmit
id btnTransHistory
id cbAgreement
id createAccount
id etAmount
id etConfirmPassword
id etDate
id etFirstName
id etLastName
id etLoginEmail
id etLoginPassword
id etMessage
id etPhoneNumber
id etReason
id etSignupEmail
id etSignupPassword
id etSubject
id etTo
id getStartedbtn
id sendEmail
id spType
id tvName
layout activity_home_page
layout activity_login_page
layout activity_main
layout activity_result
layout activity_settings_intent
layout activity_signup_page
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.OnBudget
xml backup_rules
xml data_extraction_rules
